run,type,module,name,attrname,attrvalue,value,vectime,vecvalue,,,,,
General-18-20210518-20:52:15-21162,runattr,,,configname,General,,,,,,,,
General-18-20210518-20:52:15-21162,runattr,,,datetime,20210518-20:52:15,,,,,,,,
General-18-20210518-20:52:15-21162,runattr,,,experiment,General,,,,,,,,
General-18-20210518-20:52:15-21162,runattr,,,inifile,omnetpp.ini,,,,,,,,
General-18-20210518-20:52:15-21162,runattr,,,iterationvars,,,,,,,,,
General-18-20210518-20:52:15-21162,runattr,,,iterationvarsf,,,,,,,,,
General-18-20210518-20:52:15-21162,runattr,,,measurement,,,,,,,,,
General-18-20210518-20:52:15-21162,runattr,,,network,EarthquakeDetector,,,,,,,,
General-18-20210518-20:52:15-21162,runattr,,,processid,21162,,,,,,,,
General-18-20210518-20:52:15-21162,runattr,,,repetition,18,,,,,,,,
General-18-20210518-20:52:15-21162,runattr,,,replication,#18,,,,,,,,
General-18-20210518-20:52:15-21162,runattr,,,resultdir,results,,,,,,,,
General-18-20210518-20:52:15-21162,runattr,,,runnumber,18,,,,,,,,
General-18-20210518-20:52:15-21162,runattr,,,seedset,18,,,,,,,,
General-16-20210518-20:52:06-21101,runattr,,,configname,General,,,,,,,,
General-16-20210518-20:52:06-21101,runattr,,,datetime,20210518-20:52:06,,,,,,,,
General-16-20210518-20:52:06-21101,runattr,,,experiment,General,,,,,,,,
General-16-20210518-20:52:06-21101,runattr,,,inifile,omnetpp.ini,,,,,,,,
General-16-20210518-20:52:06-21101,runattr,,,iterationvars,,,,,,,,,
General-16-20210518-20:52:06-21101,runattr,,,iterationvarsf,,,,,,,,,
General-16-20210518-20:52:06-21101,runattr,,,measurement,,,,,,,,,
General-16-20210518-20:52:06-21101,runattr,,,network,EarthquakeDetector,,,,,,,,
General-16-20210518-20:52:06-21101,runattr,,,processid,21101,,,,,,,,
General-16-20210518-20:52:06-21101,runattr,,,repetition,16,,,,,,,,
General-16-20210518-20:52:06-21101,runattr,,,replication,#16,,,,,,,,
General-16-20210518-20:52:06-21101,runattr,,,resultdir,results,,,,,,,,
General-16-20210518-20:52:06-21101,runattr,,,runnumber,16,,,,,,,,
General-16-20210518-20:52:06-21101,runattr,,,seedset,16,,,,,,,,
General-17-20210518-20:52:10-21136,runattr,,,configname,General,,,,,,,,
General-17-20210518-20:52:10-21136,runattr,,,datetime,20210518-20:52:10,,,,,,,,
General-17-20210518-20:52:10-21136,runattr,,,experiment,General,,,,,,,,
General-17-20210518-20:52:10-21136,runattr,,,inifile,omnetpp.ini,,,,,,,,
General-17-20210518-20:52:10-21136,runattr,,,iterationvars,,,,,,,,,
General-17-20210518-20:52:10-21136,runattr,,,iterationvarsf,,,,,,,,,
General-17-20210518-20:52:10-21136,runattr,,,measurement,,,,,,,,,
General-17-20210518-20:52:10-21136,runattr,,,network,EarthquakeDetector,,,,,,,,
General-17-20210518-20:52:10-21136,runattr,,,processid,21136,,,,,,,,
General-17-20210518-20:52:10-21136,runattr,,,repetition,17,,,,,,,,
General-17-20210518-20:52:10-21136,runattr,,,replication,#17,,,,,,,,
General-17-20210518-20:52:10-21136,runattr,,,resultdir,results,,,,,,,,
General-17-20210518-20:52:10-21136,runattr,,,runnumber,17,,,,,,,,
General-17-20210518-20:52:10-21136,runattr,,,seedset,17,,,,,,,,
General-5-20210518-20:51:16-20739,runattr,,,configname,General,,,,,,,,
General-5-20210518-20:51:16-20739,runattr,,,datetime,20210518-20:51:16,,,,,,,,
General-5-20210518-20:51:16-20739,runattr,,,experiment,General,,,,,,,,
General-5-20210518-20:51:16-20739,runattr,,,inifile,omnetpp.ini,,,,,,,,
General-5-20210518-20:51:16-20739,runattr,,,iterationvars,,,,,,,,,
General-5-20210518-20:51:16-20739,runattr,,,iterationvarsf,,,,,,,,,
General-5-20210518-20:51:16-20739,runattr,,,measurement,,,,,,,,,
General-5-20210518-20:51:16-20739,runattr,,,network,EarthquakeDetector,,,,,,,,
General-5-20210518-20:51:16-20739,runattr,,,processid,20739,,,,,,,,
General-5-20210518-20:51:16-20739,runattr,,,repetition,5,,,,,,,,
General-5-20210518-20:51:16-20739,runattr,,,replication,#5,,,,,,,,
General-5-20210518-20:51:16-20739,runattr,,,resultdir,results,,,,,,,,
General-5-20210518-20:51:16-20739,runattr,,,runnumber,5,,,,,,,,
General-5-20210518-20:51:16-20739,runattr,,,seedset,5,,,,,,,,
General-19-20210518-20:52:19-21198,runattr,,,configname,General,,,,,,,,
General-19-20210518-20:52:19-21198,runattr,,,datetime,20210518-20:52:19,,,,,,,,
General-19-20210518-20:52:19-21198,runattr,,,experiment,General,,,,,,,,
General-19-20210518-20:52:19-21198,runattr,,,inifile,omnetpp.ini,,,,,,,,
General-19-20210518-20:52:19-21198,runattr,,,iterationvars,,,,,,,,,
General-19-20210518-20:52:19-21198,runattr,,,iterationvarsf,,,,,,,,,
General-19-20210518-20:52:19-21198,runattr,,,measurement,,,,,,,,,
General-19-20210518-20:52:19-21198,runattr,,,network,EarthquakeDetector,,,,,,,,
General-19-20210518-20:52:19-21198,runattr,,,processid,21198,,,,,,,,
General-19-20210518-20:52:19-21198,runattr,,,repetition,19,,,,,,,,
General-19-20210518-20:52:19-21198,runattr,,,replication,#19,,,,,,,,
General-19-20210518-20:52:19-21198,runattr,,,resultdir,results,,,,,,,,
General-19-20210518-20:52:19-21198,runattr,,,runnumber,19,,,,,,,,
General-19-20210518-20:52:19-21198,runattr,,,seedset,19,,,,,,,,
General-2-20210518-20:51:03-20650,runattr,,,configname,General,,,,,,,,
General-2-20210518-20:51:03-20650,runattr,,,datetime,20210518-20:51:03,,,,,,,,
General-2-20210518-20:51:03-20650,runattr,,,experiment,General,,,,,,,,
General-2-20210518-20:51:03-20650,runattr,,,inifile,omnetpp.ini,,,,,,,,
General-2-20210518-20:51:03-20650,runattr,,,iterationvars,,,,,,,,,
General-2-20210518-20:51:03-20650,runattr,,,iterationvarsf,,,,,,,,,
General-2-20210518-20:51:03-20650,runattr,,,measurement,,,,,,,,,
General-2-20210518-20:51:03-20650,runattr,,,network,EarthquakeDetector,,,,,,,,
General-2-20210518-20:51:03-20650,runattr,,,processid,20650,,,,,,,,
General-2-20210518-20:51:03-20650,runattr,,,repetition,2,,,,,,,,
General-2-20210518-20:51:03-20650,runattr,,,replication,#2,,,,,,,,
General-2-20210518-20:51:03-20650,runattr,,,resultdir,results,,,,,,,,
General-2-20210518-20:51:03-20650,runattr,,,runnumber,2,,,,,,,,
General-2-20210518-20:51:03-20650,runattr,,,seedset,2,,,,,,,,
General-28-20210518-20:52:59-21500,runattr,,,configname,General,,,,,,,,
General-28-20210518-20:52:59-21500,runattr,,,datetime,20210518-20:52:59,,,,,,,,
General-28-20210518-20:52:59-21500,runattr,,,experiment,General,,,,,,,,
General-28-20210518-20:52:59-21500,runattr,,,inifile,omnetpp.ini,,,,,,,,
General-28-20210518-20:52:59-21500,runattr,,,iterationvars,,,,,,,,,
General-28-20210518-20:52:59-21500,runattr,,,iterationvarsf,,,,,,,,,
General-28-20210518-20:52:59-21500,runattr,,,measurement,,,,,,,,,
General-28-20210518-20:52:59-21500,runattr,,,network,EarthquakeDetector,,,,,,,,
General-28-20210518-20:52:59-21500,runattr,,,processid,21500,,,,,,,,
General-28-20210518-20:52:59-21500,runattr,,,repetition,28,,,,,,,,
General-28-20210518-20:52:59-21500,runattr,,,replication,#28,,,,,,,,
General-28-20210518-20:52:59-21500,runattr,,,resultdir,results,,,,,,,,
General-28-20210518-20:52:59-21500,runattr,,,runnumber,28,,,,,,,,
General-28-20210518-20:52:59-21500,runattr,,,seedset,28,,,,,,,,
General-29-20210518-20:53:03-21535,runattr,,,configname,General,,,,,,,,
General-29-20210518-20:53:03-21535,runattr,,,datetime,20210518-20:53:03,,,,,,,,
General-29-20210518-20:53:03-21535,runattr,,,experiment,General,,,,,,,,
General-29-20210518-20:53:03-21535,runattr,,,inifile,omnetpp.ini,,,,,,,,
General-29-20210518-20:53:03-21535,runattr,,,iterationvars,,,,,,,,,
General-29-20210518-20:53:03-21535,runattr,,,iterationvarsf,,,,,,,,,
General-29-20210518-20:53:03-21535,runattr,,,measurement,,,,,,,,,
General-29-20210518-20:53:03-21535,runattr,,,network,EarthquakeDetector,,,,,,,,
General-29-20210518-20:53:03-21535,runattr,,,processid,21535,,,,,,,,
General-29-20210518-20:53:03-21535,runattr,,,repetition,29,,,,,,,,
General-29-20210518-20:53:03-21535,runattr,,,replication,#29,,,,,,,,
General-29-20210518-20:53:03-21535,runattr,,,resultdir,results,,,,,,,,
General-29-20210518-20:53:03-21535,runattr,,,runnumber,29,,,,,,,,
General-29-20210518-20:53:03-21535,runattr,,,seedset,29,,,,,,,,
General-12-20210518-20:51:49-20961,runattr,,,configname,General,,,,,,,,
General-12-20210518-20:51:49-20961,runattr,,,datetime,20210518-20:51:49,,,,,,,,
General-12-20210518-20:51:49-20961,runattr,,,experiment,General,,,,,,,,
General-12-20210518-20:51:49-20961,runattr,,,inifile,omnetpp.ini,,,,,,,,
General-12-20210518-20:51:49-20961,runattr,,,iterationvars,,,,,,,,,
General-12-20210518-20:51:49-20961,runattr,,,iterationvarsf,,,,,,,,,
General-12-20210518-20:51:49-20961,runattr,,,measurement,,,,,,,,,
General-12-20210518-20:51:49-20961,runattr,,,network,EarthquakeDetector,,,,,,,,
General-12-20210518-20:51:49-20961,runattr,,,processid,20961,,,,,,,,
General-12-20210518-20:51:49-20961,runattr,,,repetition,12,,,,,,,,
General-12-20210518-20:51:49-20961,runattr,,,replication,#12,,,,,,,,
General-12-20210518-20:51:49-20961,runattr,,,resultdir,results,,,,,,,,
General-12-20210518-20:51:49-20961,runattr,,,runnumber,12,,,,,,,,
General-12-20210518-20:51:49-20961,runattr,,,seedset,12,,,,,,,,
General-13-20210518-20:51:52-20997,runattr,,,configname,General,,,,,,,,
General-13-20210518-20:51:52-20997,runattr,,,datetime,20210518-20:51:52,,,,,,,,
General-13-20210518-20:51:52-20997,runattr,,,experiment,General,,,,,,,,
General-13-20210518-20:51:52-20997,runattr,,,inifile,omnetpp.ini,,,,,,,,
General-13-20210518-20:51:52-20997,runattr,,,iterationvars,,,,,,,,,
General-13-20210518-20:51:52-20997,runattr,,,iterationvarsf,,,,,,,,,
General-13-20210518-20:51:52-20997,runattr,,,measurement,,,,,,,,,
General-13-20210518-20:51:52-20997,runattr,,,network,EarthquakeDetector,,,,,,,,
General-13-20210518-20:51:52-20997,runattr,,,processid,20997,,,,,,,,
General-13-20210518-20:51:52-20997,runattr,,,repetition,13,,,,,,,,
General-13-20210518-20:51:52-20997,runattr,,,replication,#13,,,,,,,,
General-13-20210518-20:51:52-20997,runattr,,,resultdir,results,,,,,,,,
General-13-20210518-20:51:52-20997,runattr,,,runnumber,13,,,,,,,,
General-13-20210518-20:51:52-20997,runattr,,,seedset,13,,,,,,,,
General-4-20210518-20:51:12-20713,runattr,,,configname,General,,,,,,,,
General-4-20210518-20:51:12-20713,runattr,,,datetime,20210518-20:51:12,,,,,,,,
General-4-20210518-20:51:12-20713,runattr,,,experiment,General,,,,,,,,
General-4-20210518-20:51:12-20713,runattr,,,inifile,omnetpp.ini,,,,,,,,
General-4-20210518-20:51:12-20713,runattr,,,iterationvars,,,,,,,,,
General-4-20210518-20:51:12-20713,runattr,,,iterationvarsf,,,,,,,,,
General-4-20210518-20:51:12-20713,runattr,,,measurement,,,,,,,,,
General-4-20210518-20:51:12-20713,runattr,,,network,EarthquakeDetector,,,,,,,,
General-4-20210518-20:51:12-20713,runattr,,,processid,20713,,,,,,,,
General-4-20210518-20:51:12-20713,runattr,,,repetition,4,,,,,,,,
General-4-20210518-20:51:12-20713,runattr,,,replication,#4,,,,,,,,
General-4-20210518-20:51:12-20713,runattr,,,resultdir,results,,,,,,,,
General-4-20210518-20:51:12-20713,runattr,,,runnumber,4,,,,,,,,
General-4-20210518-20:51:12-20713,runattr,,,seedset,4,,,,,,,,
General-26-20210518-20:52:50-21432,runattr,,,configname,General,,,,,,,,
General-26-20210518-20:52:50-21432,runattr,,,datetime,20210518-20:52:50,,,,,,,,
General-26-20210518-20:52:50-21432,runattr,,,experiment,General,,,,,,,,
General-26-20210518-20:52:50-21432,runattr,,,inifile,omnetpp.ini,,,,,,,,
General-26-20210518-20:52:50-21432,runattr,,,iterationvars,,,,,,,,,
General-26-20210518-20:52:50-21432,runattr,,,iterationvarsf,,,,,,,,,
General-26-20210518-20:52:50-21432,runattr,,,measurement,,,,,,,,,
General-26-20210518-20:52:50-21432,runattr,,,network,EarthquakeDetector,,,,,,,,
General-26-20210518-20:52:50-21432,runattr,,,processid,21432,,,,,,,,
General-26-20210518-20:52:50-21432,runattr,,,repetition,26,,,,,,,,
General-26-20210518-20:52:50-21432,runattr,,,replication,#26,,,,,,,,
General-26-20210518-20:52:50-21432,runattr,,,resultdir,results,,,,,,,,
General-26-20210518-20:52:50-21432,runattr,,,runnumber,26,,,,,,,,
General-26-20210518-20:52:50-21432,runattr,,,seedset,26,,,,,,,,
General-27-20210518-20:52:54-21467,runattr,,,configname,General,,,,,,,,
General-27-20210518-20:52:54-21467,runattr,,,datetime,20210518-20:52:54,,,,,,,,
General-27-20210518-20:52:54-21467,runattr,,,experiment,General,,,,,,,,
General-27-20210518-20:52:54-21467,runattr,,,inifile,omnetpp.ini,,,,,,,,
General-27-20210518-20:52:54-21467,runattr,,,iterationvars,,,,,,,,,
General-27-20210518-20:52:54-21467,runattr,,,iterationvarsf,,,,,,,,,
General-27-20210518-20:52:54-21467,runattr,,,measurement,,,,,,,,,
General-27-20210518-20:52:54-21467,runattr,,,network,EarthquakeDetector,,,,,,,,
General-27-20210518-20:52:54-21467,runattr,,,processid,21467,,,,,,,,
General-27-20210518-20:52:54-21467,runattr,,,repetition,27,,,,,,,,
General-27-20210518-20:52:54-21467,runattr,,,replication,#27,,,,,,,,
General-27-20210518-20:52:54-21467,runattr,,,resultdir,results,,,,,,,,
General-27-20210518-20:52:54-21467,runattr,,,runnumber,27,,,,,,,,
General-27-20210518-20:52:54-21467,runattr,,,seedset,27,,,,,,,,
General-3-20210518-20:51:07-20678,runattr,,,configname,General,,,,,,,,
General-3-20210518-20:51:07-20678,runattr,,,datetime,20210518-20:51:07,,,,,,,,
General-3-20210518-20:51:07-20678,runattr,,,experiment,General,,,,,,,,
General-3-20210518-20:51:07-20678,runattr,,,inifile,omnetpp.ini,,,,,,,,
General-3-20210518-20:51:07-20678,runattr,,,iterationvars,,,,,,,,,
General-3-20210518-20:51:07-20678,runattr,,,iterationvarsf,,,,,,,,,
General-3-20210518-20:51:07-20678,runattr,,,measurement,,,,,,,,,
General-3-20210518-20:51:07-20678,runattr,,,network,EarthquakeDetector,,,,,,,,
General-3-20210518-20:51:07-20678,runattr,,,processid,20678,,,,,,,,
General-3-20210518-20:51:07-20678,runattr,,,repetition,3,,,,,,,,
General-3-20210518-20:51:07-20678,runattr,,,replication,#3,,,,,,,,
General-3-20210518-20:51:07-20678,runattr,,,resultdir,results,,,,,,,,
General-3-20210518-20:51:07-20678,runattr,,,runnumber,3,,,,,,,,
General-3-20210518-20:51:07-20678,runattr,,,seedset,3,,,,,,,,
General-21-20210518-20:52:29-21285,runattr,,,configname,General,,,,,,,,
General-21-20210518-20:52:29-21285,runattr,,,datetime,20210518-20:52:29,,,,,,,,
General-21-20210518-20:52:29-21285,runattr,,,experiment,General,,,,,,,,
General-21-20210518-20:52:29-21285,runattr,,,inifile,omnetpp.ini,,,,,,,,
General-21-20210518-20:52:29-21285,runattr,,,iterationvars,,,,,,,,,
General-21-20210518-20:52:29-21285,runattr,,,iterationvarsf,,,,,,,,,
General-21-20210518-20:52:29-21285,runattr,,,measurement,,,,,,,,,
General-21-20210518-20:52:29-21285,runattr,,,network,EarthquakeDetector,,,,,,,,
General-21-20210518-20:52:29-21285,runattr,,,processid,21285,,,,,,,,
General-21-20210518-20:52:29-21285,runattr,,,repetition,21,,,,,,,,
General-21-20210518-20:52:29-21285,runattr,,,replication,#21,,,,,,,,
General-21-20210518-20:52:29-21285,runattr,,,resultdir,results,,,,,,,,
General-21-20210518-20:52:29-21285,runattr,,,runnumber,21,,,,,,,,
General-21-20210518-20:52:29-21285,runattr,,,seedset,21,,,,,,,,
General-8-20210518-20:51:30-20834,runattr,,,configname,General,,,,,,,,
General-8-20210518-20:51:30-20834,runattr,,,datetime,20210518-20:51:30,,,,,,,,
General-8-20210518-20:51:30-20834,runattr,,,experiment,General,,,,,,,,
General-8-20210518-20:51:30-20834,runattr,,,inifile,omnetpp.ini,,,,,,,,
General-8-20210518-20:51:30-20834,runattr,,,iterationvars,,,,,,,,,
General-8-20210518-20:51:30-20834,runattr,,,iterationvarsf,,,,,,,,,
General-8-20210518-20:51:30-20834,runattr,,,measurement,,,,,,,,,
General-8-20210518-20:51:30-20834,runattr,,,network,EarthquakeDetector,,,,,,,,
General-8-20210518-20:51:30-20834,runattr,,,processid,20834,,,,,,,,
General-8-20210518-20:51:30-20834,runattr,,,repetition,8,,,,,,,,
General-8-20210518-20:51:30-20834,runattr,,,replication,#8,,,,,,,,
General-8-20210518-20:51:30-20834,runattr,,,resultdir,results,,,,,,,,
General-8-20210518-20:51:30-20834,runattr,,,runnumber,8,,,,,,,,
General-8-20210518-20:51:30-20834,runattr,,,seedset,8,,,,,,,,
General-22-20210518-20:52:33-21316,runattr,,,configname,General,,,,,,,,
General-22-20210518-20:52:33-21316,runattr,,,datetime,20210518-20:52:33,,,,,,,,
General-22-20210518-20:52:33-21316,runattr,,,experiment,General,,,,,,,,
General-22-20210518-20:52:33-21316,runattr,,,inifile,omnetpp.ini,,,,,,,,
General-22-20210518-20:52:33-21316,runattr,,,iterationvars,,,,,,,,,
General-22-20210518-20:52:33-21316,runattr,,,iterationvarsf,,,,,,,,,
General-22-20210518-20:52:33-21316,runattr,,,measurement,,,,,,,,,
General-22-20210518-20:52:33-21316,runattr,,,network,EarthquakeDetector,,,,,,,,
General-22-20210518-20:52:33-21316,runattr,,,processid,21316,,,,,,,,
General-22-20210518-20:52:33-21316,runattr,,,repetition,22,,,,,,,,
General-22-20210518-20:52:33-21316,runattr,,,replication,#22,,,,,,,,
General-22-20210518-20:52:33-21316,runattr,,,resultdir,results,,,,,,,,
General-22-20210518-20:52:33-21316,runattr,,,runnumber,22,,,,,,,,
General-22-20210518-20:52:33-21316,runattr,,,seedset,22,,,,,,,,
General-9-20210518-20:51:35-20860,runattr,,,configname,General,,,,,,,,
General-9-20210518-20:51:35-20860,runattr,,,datetime,20210518-20:51:35,,,,,,,,
General-9-20210518-20:51:35-20860,runattr,,,experiment,General,,,,,,,,
General-9-20210518-20:51:35-20860,runattr,,,inifile,omnetpp.ini,,,,,,,,
General-9-20210518-20:51:35-20860,runattr,,,iterationvars,,,,,,,,,
General-9-20210518-20:51:35-20860,runattr,,,iterationvarsf,,,,,,,,,
General-9-20210518-20:51:35-20860,runattr,,,measurement,,,,,,,,,
General-9-20210518-20:51:35-20860,runattr,,,network,EarthquakeDetector,,,,,,,,
General-9-20210518-20:51:35-20860,runattr,,,processid,20860,,,,,,,,
General-9-20210518-20:51:35-20860,runattr,,,repetition,9,,,,,,,,
General-9-20210518-20:51:35-20860,runattr,,,replication,#9,,,,,,,,
General-9-20210518-20:51:35-20860,runattr,,,resultdir,results,,,,,,,,
General-9-20210518-20:51:35-20860,runattr,,,runnumber,9,,,,,,,,
General-9-20210518-20:51:35-20860,runattr,,,seedset,9,,,,,,,,
General-15-20210518-20:52:01-21066,runattr,,,configname,General,,,,,,,,
General-15-20210518-20:52:01-21066,runattr,,,datetime,20210518-20:52:01,,,,,,,,
General-15-20210518-20:52:01-21066,runattr,,,experiment,General,,,,,,,,
General-15-20210518-20:52:01-21066,runattr,,,inifile,omnetpp.ini,,,,,,,,
General-15-20210518-20:52:01-21066,runattr,,,iterationvars,,,,,,,,,
General-15-20210518-20:52:01-21066,runattr,,,iterationvarsf,,,,,,,,,
General-15-20210518-20:52:01-21066,runattr,,,measurement,,,,,,,,,
General-15-20210518-20:52:01-21066,runattr,,,network,EarthquakeDetector,,,,,,,,
General-15-20210518-20:52:01-21066,runattr,,,processid,21066,,,,,,,,
General-15-20210518-20:52:01-21066,runattr,,,repetition,15,,,,,,,,
General-15-20210518-20:52:01-21066,runattr,,,replication,#15,,,,,,,,
General-15-20210518-20:52:01-21066,runattr,,,resultdir,results,,,,,,,,
General-15-20210518-20:52:01-21066,runattr,,,runnumber,15,,,,,,,,
General-15-20210518-20:52:01-21066,runattr,,,seedset,15,,,,,,,,
General-14-20210518-20:51:57-21030,runattr,,,configname,General,,,,,,,,
General-14-20210518-20:51:57-21030,runattr,,,datetime,20210518-20:51:57,,,,,,,,
General-14-20210518-20:51:57-21030,runattr,,,experiment,General,,,,,,,,
General-14-20210518-20:51:57-21030,runattr,,,inifile,omnetpp.ini,,,,,,,,
General-14-20210518-20:51:57-21030,runattr,,,iterationvars,,,,,,,,,
General-14-20210518-20:51:57-21030,runattr,,,iterationvarsf,,,,,,,,,
General-14-20210518-20:51:57-21030,runattr,,,measurement,,,,,,,,,
General-14-20210518-20:51:57-21030,runattr,,,network,EarthquakeDetector,,,,,,,,
General-14-20210518-20:51:57-21030,runattr,,,processid,21030,,,,,,,,
General-14-20210518-20:51:57-21030,runattr,,,repetition,14,,,,,,,,
General-14-20210518-20:51:57-21030,runattr,,,replication,#14,,,,,,,,
General-14-20210518-20:51:57-21030,runattr,,,resultdir,results,,,,,,,,
General-14-20210518-20:51:57-21030,runattr,,,runnumber,14,,,,,,,,
General-14-20210518-20:51:57-21030,runattr,,,seedset,14,,,,,,,,
General-0-20210518-20:50:38-20571,runattr,,,configname,General,,,,,,,,
General-0-20210518-20:50:38-20571,runattr,,,datetime,20210518-20:50:38,,,,,,,,
General-0-20210518-20:50:38-20571,runattr,,,experiment,General,,,,,,,,
General-0-20210518-20:50:38-20571,runattr,,,inifile,omnetpp.ini,,,,,,,,
General-0-20210518-20:50:38-20571,runattr,,,iterationvars,,,,,,,,,
General-0-20210518-20:50:38-20571,runattr,,,iterationvarsf,,,,,,,,,
General-0-20210518-20:50:38-20571,runattr,,,measurement,,,,,,,,,
General-0-20210518-20:50:38-20571,runattr,,,network,EarthquakeDetector,,,,,,,,
General-0-20210518-20:50:38-20571,runattr,,,processid,20571,,,,,,,,
General-0-20210518-20:50:38-20571,runattr,,,repetition,0,,,,,,,,
General-0-20210518-20:50:38-20571,runattr,,,replication,#0,,,,,,,,
General-0-20210518-20:50:38-20571,runattr,,,resultdir,results,,,,,,,,
General-0-20210518-20:50:38-20571,runattr,,,runnumber,0,,,,,,,,
General-0-20210518-20:50:38-20571,runattr,,,seedset,0,,,,,,,,
General-11-20210518-20:51:44-20924,runattr,,,configname,General,,,,,,,,
General-11-20210518-20:51:44-20924,runattr,,,datetime,20210518-20:51:44,,,,,,,,
General-11-20210518-20:51:44-20924,runattr,,,experiment,General,,,,,,,,
General-11-20210518-20:51:44-20924,runattr,,,inifile,omnetpp.ini,,,,,,,,
General-11-20210518-20:51:44-20924,runattr,,,iterationvars,,,,,,,,,
General-11-20210518-20:51:44-20924,runattr,,,iterationvarsf,,,,,,,,,
General-11-20210518-20:51:44-20924,runattr,,,measurement,,,,,,,,,
General-11-20210518-20:51:44-20924,runattr,,,network,EarthquakeDetector,,,,,,,,
General-11-20210518-20:51:44-20924,runattr,,,processid,20924,,,,,,,,
General-11-20210518-20:51:44-20924,runattr,,,repetition,11,,,,,,,,
